05004060;EMP. 10 PZAS BOMBILLO H4 P43T XENON (100/90W);emp. 10 pzas bombillo h4 p43t xenon (100/90w);48900;;;E10
05004065;EMP. 10 PZAS BOMBILLO H4 P43T XENON (60/55W);emp. 10 pzas bombillo h4 p43t xenon (60/55w);48900;;;E10
05004070;EMP. 10 PZAS BOMBILLO H4 P43T XENON (130/100W);emp. 10 pzas bombillo h4 p43t xenon (130/100w);48900;;;E10
05004080;EMP. 10 PZAS BOMBILLO H4 P45T XENON (100/90W);emp. 10 pzas bombillo h4 p45t xenon (100/90w);48900;;;E10
05004085;EMP. 10 PZAS BOMBILLO H4 P45T XENON (60/55W);emp. 10 pzas bombillo h4 p45t xenon (60/55w);48900;;;E10
05004090;EMP. 10 PZAS BOMBILLO H4 P45T XENON (130/100W);emp. 10 pzas bombillo h4 p45t xenon (130/100w);48900;;;E10
05004100;EMP. 10 PZAS BOMBILLO H7 XENON (55W);emp. 10 pzas bombillo h7 xenon (55w);72500;;;E10
05004105;EMP. 10 PZAS BOMBILLO H7 XENON (100W);emp. 10 pzas bombillo h7 xenon (100w);72500;;;E10
05005001;CAJA DE 100 PZAS BOMBILLO AUTOMOTRIZ Nº53;caja de 100 pzas bombillo automotriz nº53;16500;;;C100
05005010;CAJA DE 50 PZAS BOMBILLO AUTOMOTRIZ Nº 57;caja de 50 pzas bombillo automotriz nº 57;8250;;;C50
05005020;CAJA DE 10 PZAS BOMBILLO AUTOMOTRIZ Nº 67;caja de 10 pzas bombillo automotriz nº 67;1800;;;C10
05005030;CAJA DE 10 PZAS BOMBILLO 1034 (DOBLE CONTACTO);caja de 10 pzas bombillo 1034 (doble contacto);3150;;;C10
05005040;CAJA DE 10 PZAS BOMBILLO 1073 (UN CONTACTO);caja de 10 pzas bombillo 1073 (un contacto);3150;;;C10
05005050;CAJA DE 100 PZAS BOMBILLO T-5 (B-73) MUELITA;caja de 100 pzas bombillo t-5 (b-73) muelita;22000;;;C100
05005060;CAJA DE 100 PZAS BOMBILLO T-10 (B-158) MUELA;caja de 100 pzas bombillo t-10 (b-158) muela;18000;;;C100
05005070;CAJA DE 10 PZAS BOMBILLO T-15 (B-912) MUELA GDE.;caja de 10 pzas bombillo t-15 (b-912) muela gde.;3650;;;C10
05005080;CAJA DE 10 PZAS BOMBILLO T20-1 (UN CONTACTO);caja de 10 pzas bombillo t20-1 (un contacto);14800;;;C10
05005090;CAJA DE 10 PZAS BOMBILLO T20-2 (DOBLE CONTACTO);caja de 10 pzas bombillo t20-2 (doble contacto);14800;;;C10
05005100;CAJA DE 10 PZAS BOMBILLO 3156 (UN CONTACTO);caja de 10 pzas bombillo 3156 (un contacto);31150;;;C10
05005110;CAJA DE 10 PZAS BOMBILLO 3157 (DOBLE CONTACTO);caja de 10 pzas bombillo 3157 (doble contacto);31150;;;C10
05040001;FLASHER 552 TERMICO;flasher 552 termico;0;;;UNID
05040010;FLASHER 550 TERMICO;flasher 550 termico;0;;;UNID
05041001;FLASHER 552 ELECTRONICO;flasher 552 electronico;0;;;UNID
05041010;FLASHER 550 ELECTRONICO;flasher 550 electronico;0;;;UNID
05100010;RELE SPARK 5 PATAS (INVERSION DE POLARIDAD);rele spark 5 patas (inversion de polaridad);0;;;UNID
05100050;RELE HR-112 3 PATAS METALICO;rele hr-112 3 patas metalico;0;;;UNID
05100060;RELE HR-95 DE CORNETA (GM);rele hr-95 de corneta (gm);0;;;UNID
05100070;RELE NLR-132 DE LUCES DUAL CON FUSIBLES MODERNOS;rele nlr-132 de luces dual con fusibles modernos;0;;;UNID
05100080;RELE NLR-112 DE LUCES DUAL CON FUSIBLES DE VIDRIO;rele nlr-112 de luces dual con fusibles de vidrio;0;;;UNID
05110010;CAJA DE 10 PZAS. MICRO SWITCH DE PALANCA (2 PASES, 2 PATAS);caja de 10 pzas. micro switch de palanca (2 pases, 2 patas);0;;;UNID
05110020;CAJA DE 10 PZAS. MICRO SWITCH DE PALANCA (2 PASES, 3 PATAS);caja de 10 pzas. micro switch de palanca (2 pases, 3 patas);0;;;UNID
05111010;EMP. DE 10 PZAS. INTERRUPTOR VENTANA ELECTRICA UNIVERSAL;emp. de 10 pzas. interruptor ventana electrica universal;0;;;UNID
05210001;"ELECTROVENTILADOR UNIVERSAL 9""";"electroventilador universal 9""";44525;;;UNID
05210010;"ELECTROVENTILADOR UNIVERSAL 10""";"electroventilador universal 10""";46480;;;UNID
05210020;"ELECTROVENTILADOR UNIVERSAL 12""";"electroventilador universal 12""";48880;;;UNID
05210030;"ELECTROVENTILADOR UNIVERSAL 14""";"electroventilador universal 14""";75050;;;UNID
05220001;JUEGO DE CORNETAS CROMADAS CON REJILLA (V-1210);juego de cornetas cromadas con rejilla (v-1210);15680;;;UNID
05220005;JUEGO DE CORNETAS PLATILLO NEGRAS (V-1595);juego de cornetas platillo negras (v-1595);16540;;;UNID
05220010;CORNETA PLATILLO NEGRA TONO GRAVE (V-1295L);corneta platillo negra tono grave (v-1295l);8650;;;UNID
05220015;CORNETA PLATILLO NEGRA TONO AGUDO (V-1295H);corneta platillo negra tono agudo (v-1295h);8650;;;UNID
05220020;JUEGO DE CORNETAS PLATILLO PLATEADAS (V-1590);juego de cornetas platillo plateadas (v-1590);23950;;;UNID
05220025;CORNETA PLATILLO PLATEADA TONO GRAVE (V-1590L);corneta platillo plateada tono grave (v-1590l);12500;;;UNID
05220030;CORNETA PLATILLO PLATEADA TONO AGUDO (V-1590H);corneta platillo plateada tono agudo (v-1590h);12500;;;UNID
05220040;JUEGO DE CORNETAS CARACOL (V-1675);juego de cornetas caracol (v-1675);28365;;;UNID
05220050;JUEGO DE CORNETAS CARACOL CON REJILLA (V-1680);juego de cornetas caracol con rejilla (v-1680);16360;;;UNID
05220060;KIT DE TROMPETAS DE AIRE (V-1460);kit de trompetas de aire (v-1460);30460;;;UNID
05250010;ALARMA ELECTRONICA PARA VEHICULOS;alarma electronica para vehiculos;0;;;UNID
05250020;ALARMA ELECTRONICA PREMIUM PARA VEHICULOS;alarma electronica premium para vehiculos;0;;;UNID
05250030;ALARMA ELECTRONICA ULTRA PARA VEHICULOS;alarma electronica ultra para vehiculos;0;;;UNID
05251010;CONTROL REMOTO PARA ALARMA ELECTRONICA;control remoto para alarma electronica;0;;;UNID
05251020;CONTROL REMOTO PARA ALARMA ELECTRONICA PREMIUM;control remoto para alarma electronica premium;0;;;UNID
05251030;CONTROL REMOTO PARA ALARMA ELECTRONICA ULTRA;control remoto para alarma electronica ultra;0;;;UNID
05252010;SIRENA ELECTRONICA DE 6 TONOS 12V.;sirena electronica de 6 tonos 12v.;15160;;;UNID
05252020;SENSOR DE IMPACTO PARA ALARMAS;sensor de impacto para alarmas;0;;;UNID
05254010;SELENOIDE DE PUERTAS ELECTRICAS (2 CABLES);selenoide de puertas electricas (2 cables);0;;;UNID
05254020;SELENOIDE DE PUERTAS ELECTRICAS (5 CABLES);selenoide de puertas electricas (5 cables);0;;;UNID
05254030;KIT DE SEGUROS ELECTRICOS PARA 2 PUERTAS;kit de seguros electricos para 2 puertas;0;;;UNID
05254040;KIT DE SEGUROS ELECTRICOS PARA 4 PUERTAS;kit de seguros electricos para 4 puertas;0;;;UNID
05255010;MODULO POWER WINDOWS;modulo power windows;0;;;UNID
05260010;SENSOR ELECTRONICO DE APARCAMIENTO;sensor electronico de aparcamiento;145080;;;UNID
06040010;"CEPILLO LIMPIAPARABRISAS 12""";"cepillo limpiaparabrisas 12""";4500;;;UNID
06040015;"CEPILLO LIMPIAPARABRISAS 14""";"cepillo limpiaparabrisas 14""";4850;;;UNID
06040020;"CEPILLO LIMPIAPARABRISAS 16""";"cepillo limpiaparabrisas 16""";5020;;;UNID
06040025;"CEPILLO LIMPIAPARABRISAS 18""";"cepillo limpiaparabrisas 18""";5420;;;UNID
06040030;"CEPILLO LIMPIAPARABRISAS 20""";"cepillo limpiaparabrisas 20""";5650;;;UNID
06040100;"CEPILLO LIMPIAPARABRISAS MIXTO 16"" Y 18""";"cepillo limpiaparabrisas mixto 16"" y 18""";5350;;;UNID
06041010;"JUEGO DE CEPILLOS LIMPIAPARABRISAS 12"" PREMIUM DE SILICON";"juego de cepillos limpiaparabrisas 12"" premium de silicon";9000;;;UNID
06041015;"JUEGO DE CEPILLOS LIMPIAPARABRISAS 14"" PREMIUM DE SILICON";"juego de cepillos limpiaparabrisas 14"" premium de silicon";9700;;;UNID
06041020;"JUEGO DE CEPILLOS LIMPIAPARABRISAS 16"" PREMIUM DE SILICON";"juego de cepillos limpiaparabrisas 16"" premium de silicon";10450;;;UNID
06041025;"JUEGO DE CEPILLOS LIMPIAPARABRISAS 18"" PREMIUM DE SILICON";"juego de cepillos limpiaparabrisas 18"" premium de silicon";11800;;;UNID
06041030;"JUEGO DE CEPILLOS LIMPIAPARABRISAS 20"" PREMIUM DE SILICON";"juego de cepillos limpiaparabrisas 20"" premium de silicon";12950;;;UNID
06041035;"JUEGO DE CEPILLOS LIMPIAPARABRISAS 22"" PREMIUM DE SILICON";"juego de cepillos limpiaparabrisas 22"" premium de silicon";14850;;;UNID
06140010;CRUCETA 315G;cruceta 315g;9680;;;UNID
06140020;CRUCETA 319;cruceta 319;9900;;;UNID
06140030;CRUCETA 329;cruceta 329;9020;;;UNID
06140040;CRUCETA 330;cruceta 330;13950;;;UNID
06140050;CRUCETA 331;cruceta 331;12452;;;UNID
06140060;CRUCETA 351;cruceta 351;18740;;;UNID
06140070;CRUCETA 354;cruceta 354;9680;;;UNID
06140080;CRUCETA 369;cruceta 369;8932;;;UNID
06140090;CRUCETA 371;cruceta 371;13156;;;UNID
06140100;CRUCETA 372;cruceta 372;12804;;;UNID
06140110;CRUCETA 387;cruceta 387;12280;;;UNID
06140120;CRUCETA 429;cruceta 429;10825;;;UNID
06140130;CRUCETA 433;cruceta 433;10825;;;UNID
06140140;CRUCETA 434;cruceta 434;12365;;;UNID
06140150;CRUCETA 437G;cruceta 437g;9550;;;UNID
06140160;CRUCETA 492;cruceta 492;12280;;;UNID
06140170;CRUCETA 534G;cruceta 534g;10520;;;UNID
06140180;CRUCETA 964;cruceta 964;14565;;;UNID
06400010;FILTRO DE GASOLINA UNIVERSAL FF-061;filtro de gasolina universal ff-061;1350;;;UNID
06400020;FILTRO DE GASOLINA UNIVERSAL FF-001;filtro de gasolina universal ff-001;1420;;;UNID
06400030;EMP. 10 PZAS FILTRO DE GASOLINA UNIVERSAL FF-1518;emp. 10 pzas filtro de gasolina universal ff-1518;12000;;;E10
